record_id,company_id,date,revenue,expenses,profit,operating_cost,assets,liabilities
1,1,2019-01-01,5057.37,2820.27,2237.1,1719.99,44380.83,19747.66
2,1,2019-04-01,5344.19,2861.37,2482.82,1821.6,45407.92,24215.66
3,1,2019-07-01,5364.2,2893.99,2470.21,1644.77,45094.11,22725.68
4,1,2019-10-01,5156.33,2824.4,2331.93,1635.68,45879.36,20293.31
5,1,2020-01-01,4180.39,2338.56,1841.84,1332.9,45926.13,23642.15
6,1,2020-04-01,3411.01,1888.16,1522.85,1070.69,45322.52,25916.4
7,1,2020-07-01,3420.2,1901.9,1518.3,1129.76,45649.26,22789.4
8,1,2020-10-01,3265.98,1746.11,1519.87,1119.13,46125.61,24262.23
9,1,2021-01-01,3295.93,1817.84,1478.09,1033.42,47679.06,25938.42
10,1,2021-04-01,3432.43,1937.62,1494.81,1239.07,47209.15,26791.19
11,1,2021-07-01,3454.99,1887.55,1567.44,1089.37,47871.31,22838.47
12,1,2021-10-01,3298.95,1790.58,1508.38,1081.99,46793.12,25659.08
13,1,2022-01-01,3305.83,1764.26,1541.57,1114.21,48094.68,25809.59
14,1,2022-04-01,3514.14,1964.24,1549.91,1094.87,47653.68,20898.0
15,1,2022-07-01,3549.81,1932.59,1617.22,1075.21,47785.95,22556.37
16,1,2022-10-01,3423.93,1909.11,1514.83,1171.72,49124.26,24343.74
17,1,2023-01-01,3459.52,1932.51,1527.01,1171.35,49126.76,24514.61
18,1,2023-04-01,3640.99,2005.28,1635.71,1188.64,47898.14,20944.07
19,1,2023-07-01,3670.83,1996.47,1674.36,1199.59,49849.65,22925.19
20,1,2023-10-01,3505.1,1917.44,1587.66,1199.47,48740.46,21071.32
21,1,2024-01-01,3508.72,1979.55,1529.17,1248.72,49764.14,27839.74
22,1,2024-04-01,3697.0,2070.4,1626.6,1177.35,50505.8,25570.82
23,1,2024-07-01,3703.96,2003.93,1700.04,1187.75,50585.39,28212.33
24,1,2024-10-01,3535.93,1887.23,1648.7,1134.37,50009.24,22781.07
25,2,2019-01-01,3255.23,1604.03,1651.19,934.06,28021.05,14920.73
26,2,2019-04-01,3464.41,1649.31,1815.1,1067.4,28660.53,13192.02
27,2,2019-07-01,3480.52,1649.08,1831.44,913.08,28403.94,14214.14
28,2,2019-10-01,3371.92,1574.97,1796.96,910.12,28884.12,13238.45
29,2,2020-01-01,3567.46,1685.88,1881.58,1040.55,28858.87,13218.0
30,2,2020-04-01,4175.16,1988.18,2186.98,1219.21,28853.29,14591.8
31,2,2020-07-01,4225.58,1972.39,2253.19,1201.36,29044.84,12275.92
32,2,2020-10-01,4076.4,1958.09,2118.31,1121.3,29148.28,13055.48
33,2,2021-01-01,4127.95,2033.33,2094.61,1146.3,28934.87,12677.98
34,2,2021-04-01,4474.77,2202.62,2272.15,1404.69,28976.69,15230.08
35,2,2021-07-01,4572.41,2198.66,2373.75,1262.44,28921.49,16298.84
36,2,2021-10-01,4476.09,2200.14,2275.95,1349.37,29349.8,13966.79
37,2,2022-01-01,4584.3,2251.57,2332.73,1413.96,29848.62,12938.25
38,2,2022-04-01,4921.22,2314.23,2606.99,1480.77,29946.95,12621.79
39,2,2022-07-01,5031.19,2343.25,2687.93,1326.47,30018.4,15930.86
40,2,2022-10-01,4847.9,2348.21,2499.69,1344.18,30355.46,13901.58
41,2,2023-01-01,4989.8,2416.61,2573.19,1534.36,30430.65,15547.91
42,2,2023-04-01,5309.67,2486.51,2823.17,1459.01,30094.67,13814.61
43,2,2023-07-01,5412.59,2659.16,2753.43,1630.37,30879.91,15452.98
44,2,2023-10-01,5258.84,2535.89,2722.95,1519.64,30286.25,16221.08
45,2,2024-01-01,5318.96,2620.57,2698.39,1691.3,31311.11,15005.08
46,2,2024-04-01,5718.16,2664.92,3053.24,1713.1,30851.12,17729.05
47,2,2024-07-01,5793.79,2839.61,2954.18,1651.78,30669.11,15613.28
48,2,2024-10-01,5547.48,2732.47,2815.01,1693.05,31307.49,13635.92
